III	78130	78530	1.371365775320206e-12	III	78120	78298	-	promoter	YCL025C	168
XII	677706	678106	1.5195390090156006e-11	XII	677917	677929	-	promoter	YLR266C	12
XII	677706	678106	1.5195390090156006e-11	XII	677902	677966	+	promoter	YLR267W	64
XII	677706	678106	1.5195390090156006e-11	XII	678099	678291	+	promoter	YLR267W	7
XII	677706	678106	1.5195390090156006e-11	XII	676896	677843	-	promoter	YLR266C	137
IV	550812	551212	3.035548543575139e-10	IV	550930	550962	+	promoter	YDR047W	32
XIV	112547	112947	2.756521377975749e-09	XIV	112611	112727	-	promoter	14R-40	116
XIV	112547	112947	2.756521377975749e-09	XIV	112850	112900	-	promoter	14R-40	50
XVI	930286	930686	8.215605567278406e-09	XVI	930341	930557	-	promoter	16R-419	216
IV	431884	432284	9.309396597231405e-09	IV	432266	432374	+	promoter	YDL010W	18
IV	431884	432284	9.309396597231405e-09	IV	431874	431957	+	promoter	YDL010W	73
IV	431884	432284	9.309396597231405e-09	IV	432112	432184	+	promoter	YDL010W	72
IV	431884	432284	9.309396597231405e-09	IV	431789	431906	-	promoter	YDL012C	22
IV	431884	432284	9.309396597231405e-09	IV	431926	432085	-	promoter	YDL012C	159
VI	114484	114884	1.3639041249813598e-08	VI	114747	114846	+	promoter	YFL010W-A	99
XIII	915070	915470	1.3639041249813598e-08	XIII	915004	915096	-	promoter	YMR319C	26
XIV	426979	427379	1.4896977014372664e-08	XIV	427200	427306	-	promoter	YNL104C	106
XIV	426979	427379	1.4896977014372664e-08	XIV	427063	427088	-	promoter	YNL104C	25
XIV	426979	427379	1.4896977014372664e-08	XIV	427351	427439	+	promoter	YNL103W	28
XIV	426979	427379	1.4896977014372664e-08	XIV	427064	427072	+	promoter	YNL103W	8
XI	614817	615217	1.8034400424874072e-08	XI	615184	615266	+	promoter	YKR093W	33
XVI	822073	822473	2.0550988429029433e-08	XVI	822376	822393	-	promoter	YPR144C	17
XVI	822073	822473	2.0550988429029433e-08	XVI	822418	823252	+	promoter	YPR145W	55
VI	95584	95984	7.00960487403874e-08	VI	95724	95970	+	promoter	YFL021W	246
VI	95584	95984	7.00960487403874e-08	VI	95645	95648	+	promoter	YFL021W	3
XVI	824998	825398	7.00960487403874e-08	XVI	824760	825088	-	promoter	YPR145C-A	90
XVI	824998	825398	7.00960487403874e-08	XVI	825170	825247	-	promoter	YPR145C-A	77
XVI	40274	40674	8.49817508369166e-08	XVI	40310	40394	+	promoter	YPL265W	84
XVI	40274	40674	8.49817508369166e-08	XVI	40654	40743	-	promoter	16R-18	20
X	745319	745719	8.49817508369166e-08	.	-1	-1	.	.	.	0
VII	1	323	1.6140250687793984e-07	.	-1	-1	.	.	.	0
XI	518592	518992	1.921369715799962e-07	.	-1	-1	.	.	.	0
XIII	773966	774366	3.08021336064782e-07	XIII	773983	774013	-	promoter	CUT790	30
XIII	773966	774366	3.08021336064782e-07	XIII	774287	774388	+	promoter	YMR251W-A	79
XIII	773966	774366	3.08021336064782e-07	XIII	773864	774164	+	promoter	YMR251W-A	198
XII	783572	783972	3.08021336064782e-07	XII	783537	783656	-	promoter	YLR327C	84
XV	424176	424576	3.0926779054059066e-07	.	-1	-1	.	.	.	0
XV	1043376	1043776	3.303947810647407e-07	XV	1043683	1043724	-	promoter	YOR375C	41
IV	635945	636345	3.799355818825845e-07	.	-1	-1	.	.	.	0
I	189808	190208	3.9271533064799205e-07	I	190012	190069	-	promoter	1R-91	57
I	189808	190208	3.9271533064799205e-07	I	189911	189913	+	promoter	YAR035W	2
XIII	923997	924397	3.9271533064799205e-07	.	-1	-1	.	.	.	0
